Feature Category,Feature Type,Northing,Easting,Elevation,Condition,Activated,Corridor ID
Roadway,EP,200429.225,1031997.655,14.255,0,1,0
Roadway,EP,200429.3051,1031997.079,14.2449,0,1,0
Roadway,EP,200429.3433,1031996.804,14.2408,0,1,0
Roadway,EP,200429.3435,1031996.803,14.2408,0,1,0
Roadway,EP,200430.4835,1031988.136,14.4703,0,1,0
Roadway,EP,200431.6875,1031978.983,14.4545,0,1,0
Roadway,EP,200431.7818,1031978.265,14.5284,0,1,0
Roadway,EP,200432.1764,1031975.265,14.501,0,1,0
Roadway,EP,200435.6714,1031950.491,14.2622,0,1,0
Roadway,EP,200438.9962,1031925.686,14.0322,0,1,0
Roadway,EP,200443.1313,1031901.028,13.7602,0,1,0
Roadway,EP,200446.8225,1031876.296,13.5113,0,1,0
Roadway,EP,200447.5768,1031872.129,13.4624,0,1,0
Roadway,EP,200447.6497,1031871.726,13.3735,0,1,0
Roadway,EP,200447.8603,1031870.563,13.3554,0,1,0
Roadway,EP,200449.1934,1031863.198,13.3011,0,1,0
Roadway,EP,200451.278,1031851.683,13.098,0,1,0
Roadway,EP,200451.278,1031851.683,13.098,0,1,0
Roadway,EP,200451.5172,1031850.268,13.0839,0,1,0
Roadway,EP,200455.446,1031827.032,12.852,0,1,0
Roadway,EP,200455.4463,1031827.032,12.852,0,1,0
Roadway,EP,200455.446,1031827.032,12.852,0,1,0
Roadway,EP,200457.037,1031816.874,12.735,0,1,0
Roadway,EP,200459.315,1031802.333,12.568,0,1,0
Roadway,EP,200459.3153,1031802.333,12.568,0,1,0
Roadway,EP,200460.328,1031795.8,12.497,0,1,0
Roadway,EP,200462.0924,1031784.422,12.373,0,1,0
Roadway,EP,200463.146,1031777.628,12.299,0,1,0
Roadway,EP,200463.1458,1031777.628,12.299,0,1,0
Roadway,EP,200463.146,1031777.628,12.299,0,1,0
Roadway,EP,200466.1017,1031758.971,12.0143,0,1,0
Roadway,EP,200467.516,1031750.043,11.878,0,1,0
Roadway,EP,200467.5161,1031750.043,11.878,0,1,0
Roadway,EP,200467.516,1031750.043,11.878,0,1,0
Roadway,EP,200472.39,1031722.24,11.31,0,1,0
Roadway,EP,200472.39,1031722.24,11.31,0,1,0
Roadway,EP,200473.1888,1031717.682,11.2048,0,1,0
Roadway,EP,200474.235,1031711.713,11.067,0,1,0
Roadway,EP,200474.2359,1031711.708,11.0669,0,1,0
Roadway,EP,200481.867,1031668.164,10.06,0,1,0
Roadway,EP,200481.867,1031668.164,10.06,0,1,0
Roadway,EP,200487.0689,1031643.674,9.3413,0,1,0
Roadway,EP,200487.0707,1031643.665,9.3411,0,1,0
Roadway,EP,200487.071,1031643.665,9.341,0,1,0
Roadway,EP,200487.0713,1031643.663,9.3411,0,1,0
Roadway,EP,200488.4788,1031637.111,9.2715,0,1,0
Roadway,EP,200488.9001,1031635.15,9.2492,0,1,0
Roadway,EP,200490.4207,1031628.072,9.1735,0,1,0
Roadway,EP,200490.8942,1031625.868,9.1478,0,1,0
Roadway,EP,200491.4596,1031623.237,9.1194,0,1,0
Roadway,EP,200491.4875,1031623.106,9.1176,0,1,0
Roadway,EP,200491.512,1031622.993,9.1163,0,1,0
Roadway,EP,200491.9905,1031620.765,9.0904,0,1,0
Roadway,EP,200492.3079,1031619.288,9.0742,0,1,0
Roadway,EP,200492.3126,1031619.269,9.0737,0,1,0
Roadway,EP,200492.631,1031617.99,9.0447,0,1,0
Roadway,EP,200493.1954,1031615.722,8.9966,0,1,0
Roadway,EP,200493.329,1031615.185,8.9845,0,1,0
Roadway,EP,200493.5744,1031614.199,8.9632,0,1,0
Roadway,EP,200493.6137,1031614.041,8.6112,0,1,0
Roadway,EP,200493.614,1031614.041,8.61,0,1,0
Roadway,EP,200496.1161,1031604.343,8.3781,0,1,0
Roadway,EP,200501.2672,1031584.379,7.9007,0,1,0
Roadway,EP,200501.273,1031584.355,7.9,0,1,0
Roadway,EP,200501.2734,1031584.355,7.9,0,1,0
Roadway,EP,200501.274,1031584.353,7.9,0,1,0
Roadway,EP,200509.4296,1031555.317,7.6531,0,1,0
Roadway,EP,200514.4775,1031537.345,7.5005,0,1,0
Roadway,EP,200514.485,1031537.319,7.5,0,1,0
Roadway,EP,200514.4849,1031537.319,7.5003,0,1,0
Roadway,EP,200518.8892,1031523.049,7.3686,0,1,0
Roadway,EP,200524.5367,1031504.752,7.2,0,1,0
Roadway,EP,200524.5382,1031504.747,7.2,0,1,0
Roadway,EP,200524.538,1031504.747,7.2,0,1,0
Roadway,EP,200528.3624,1031492.554,7.1565,0,1,0
Roadway,EP,200533.3086,1031476.783,7.1009,0,1,0
Roadway,EP,200533.3225,1031476.738,7.1007,0,1,0
Roadway,EP,200533.323,1031476.738,7.1,0,1,0
Roadway,EP,200549.1185,1031426.841,7.4001,0,1,0
Roadway,EP,200549.1278,1031426.812,7.4001,0,1,0
Roadway,EP,200549.128,1031426.812,7.4,0,1,0
Roadway,EP,200559.2649,1031395.259,7.49,0,1,0
Roadway,EP,200559.2708,1031395.24,7.4901,0,1,0
Roadway,EP,200559.271,1031395.24,7.49,0,1,0
Roadway,EP,200573.6135,1031354.099,7.67,0,1,0
Roadway,EP,200573.616,1031354.092,7.67,0,1,0
Roadway,EP,200573.616,1031354.092,7.67,0,1,0
Roadway,EP,200588.0421,1031316.897,7.84,0,1,0
Roadway,EP,200588.058,1031316.857,7.84,0,1,0
Roadway,EP,200588.0579,1031316.857,7.8402,0,1,0
Roadway,EP,200588.061,1031316.849,7.8403,0,1,0
Roadway,EP,200589.9739,1031312.222,7.8904,0,1,0
Roadway,EP,200590.908,1031309.962,7.915,0,1,0
Roadway,EP,200590.9083,1031309.962,7.915,0,1,0
Roadway,EP,200419.3015,1032068.909,28.4628,1,1,0
Roadway,EP,200419.4801,1032067.695,34.7214,0,1,0
Roadway,EP,200419.5041,1032067.531,35.563,0,1,0
Roadway,EP,200419.5375,1032067.304,36.3258,0,1,0
Roadway,EP,200419.5553,1032067.183,35.5213,0,1,0
Roadway,EP,200419.572,1032067.07,37.1691,0,1,0
Roadway,EP,200419.6094,1032066.815,41.2566,0,1,0
Roadway,EP,200419.6639,1032066.444,39.237,0,1,0
Roadway,EP,200419.6704,1032066.399,39.0013,0,1,0
Roadway,EP,200419.7733,1032065.7,38.1213,0,1,0
Roadway,EP,200419.7882,1032065.598,38.0018,0,1,0
Roadway,EP,200420.1192,1032063.347,38.0216,0,1,0
Roadway,EP,200420.1662,1032063.026,37.9843,0,1,0
Roadway,EP,200420.2262,1032062.618,37.7137,0,1,0
Roadway,EP,200420.2405,1032062.521,37.6608,0,1,0
Roadway,EP,200420.3902,1032061.503,37.6807,0,1,0
Roadway,EP,200420.4365,1032061.188,37.6867,0,1,0
Roadway,EP,200420.6747,1032059.566,37.7779,0,1,0
Roadway,EP,200421.1293,1032056.242,37.965,0,1,0
Roadway,EP,200422.0712,1032049.353,38.3472,0,1,0
Roadway,EP,200422.5339,1032045.969,38.5261,0,1,0
Roadway,EP,200423.7056,1032037.4,38.9826,0,1,0
Roadway,EP,200423.7294,1032037.226,38.992,0,1,0
Roadway,EP,200423.8891,1032036.058,39.0517,0,1,0
Roadway,EP,200424.0589,1032034.816,39.1154,0,1,0
Roadway,EP,200425.6406,1032023.438,39.6985,0,1,0
Roadway,EP,200426.5955,1032016.569,40.0333,0,1,0
Roadway,EP,200427.7713,1032008.112,40.4665,0,1,0
Roadway,EP,200427.8631,1032007.452,40.6198,0,1,0
Roadway,EP,200427.9052,1032007.149,40.7055,0,1,0
Roadway,EP,200428.5507,1032002.505,40.9942,0,1,0
Roadway,EP,200428.7142,1032001.329,41.0859,0,1,0
Roadway,EP,200428.8189,1032000.576,43.9134,0,1,0
Roadway,EP,200428.842,1032000.41,44.5081,0,1,0
Roadway,EP,200428.93,1031999.777,41.4821,0,1,0
Roadway,EP,200428.9732,1031999.467,39.6702,0,1,0
Roadway,EP,200429.0845,1031998.666,34.8498,0,1,0
Roadway,EP,200429.2227,1031997.672,28.2092,0,1,0
Roadway,EP,200476.535,1034088.171,66.9094,1,1,0
Roadway,EP,200476.6929,1034087.714,66.9066,0,1,0
Roadway,EP,200477.2309,1034086.079,66.8963,0,1,0
Roadway,EP,200477.2532,1034086.012,66.8959,0,1,0
Roadway,EP,200481.1393,1034074.205,66.8316,0,1,0
Roadway,EP,200482.9568,1034068.425,66.8003,0,1,0
Roadway,EP,200483.2724,1034067.422,66.794,0,1,0
Roadway,EP,200483.324,1034067.251,66.793,0,1,0
Roadway,EP,200483.838,1034065.55,66.7802,0,1,0
Roadway,EP,200486.3585,1034057.211,66.7112,0,1,0
Roadway,EP,200488.6636,1034049.249,66.6452,0,1,0
Roadway,EP,200490.0295,1034044.281,66.6039,0,1,0
Roadway,EP,200490.2437,1034043.502,66.5979,0,1,0
Roadway,EP,200490.3164,1034043.237,66.596,0,1,0
Roadway,EP,200490.635,1034042.078,66.5889,0,1,0
Roadway,EP,200493.0585,1034033.263,66.5285,0,1,0
Roadway,EP,200496.2899,1034020.798,66.4379,0,1,0
Roadway,EP,200496.7456,1034019.04,66.4265,0,1,0
Roadway,EP,200496.9498,1034018.253,66.4227,0,1,0
Roadway,EP,200497.2839,1034016.902,66.4155,0,1,0
Roadway,EP,200499.4323,1034008.217,66.3674,0,1,0
Roadway,EP,200502.5341,1033994.926,66.2855,0,1,0
Roadway,EP,200502.5597,1033994.816,66.2849,0,1,0
Roadway,EP,200502.5973,1033994.656,66.2839,0,1,0
Roadway,EP,200502.6043,1033994.626,66.2837,0,1,0
Roadway,EP,200502.6343,1033994.497,66.2826,0,1,0
Roadway,EP,200504.1316,1033988.081,66.2319,0,1,0
Roadway,EP,200506.5752,1033976.819,66.1345,0,1,0
Roadway,EP,200507.4735,1033972.678,66.098,0,1,0
Roadway,EP,200507.6812,1033971.668,66.0886,0,1,0
Roadway,EP,200507.713,1033971.514,66.0871,0,1,0
Roadway,EP,200508.2472,1033968.917,66.0659,0,1,0
Roadway,EP,200509.0613,1033964.959,66.0305,0,1,0
Roadway,EP,200511.3317,1033953.358,65.9214,0,1,0
Roadway,EP,200511.7741,1033950.897,65.8963,0,1,0
Roadway,EP,200512.2885,1033948.037,65.8686,0,1,0
Roadway,EP,200512.4733,1033947.009,65.8588,0,1,0
Roadway,EP,200512.4804,1033946.969,65.8584,0,1,0
Roadway,EP,200513.0197,1033943.97,65.8284,0,1,0
Roadway,EP,200514.4694,1033935.907,65.7528,0,1,0
Roadway,EP,200516.3863,1033923.811,65.6263,0,1,0
Roadway,EP,200516.6232,1033922.316,65.6316,0,1,0
Roadway,EP,200516.6798,1033921.959,65.6209,0,1,0
Roadway,EP,200516.8037,1033921.177,65.5919,0,1,0
Roadway,EP,200517.5021,1033916.77,65.5177,0,1,0
Roadway,EP,200518.8557,1033907.178,65.3505,0,1,0
Roadway,EP,200519.8692,1033899.146,65.2064,0,1,0
Roadway,EP,200519.9728,1033898.325,65.1915,0,1,0
Roadway,EP,200519.9755,1033898.304,65.1911,0,1,0
Roadway,EP,200520.1355,1033897.036,65.1731,0,1,0
Roadway,EP,200520.6749,1033892.762,65.1144,0,1,0
Roadway,EP,200522.0197,1033880.558,64.944,0,1,0
Roadway,EP,200522.5941,1033874.643,64.8603,0,1,0
Roadway,EP,200522.7098,1033873.451,64.8428,0,1,0
Roadway,EP,200523.0216,1033870.24,64.7732,0,1,0
Roadway,EP,200524.3929,1033856.117,64.4735,0,1,0
Roadway,EP,200525.0103,1033849.368,64.3303,0,1,0
Roadway,EP,200525.0835,1033848.568,64.313,0,1,0
Roadway,EP,200527.0783,1033826.761,63.8495,0,1,0
Roadway,EP,200527.3603,1033823.678,63.7848,0,1,0
Roadway,EP,200527.959,1033817.133,63.6418,0,1,0
Roadway,EP,200529.1638,1033802.988,63.3322,0,1,0
Roadway,EP,200529.5224,1033798.777,63.2367,0,1,0
Roadway,EP,200529.5308,1033798.679,63.2344,0,1,0
Roadway,EP,200529.6201,1033797.63,63.2104,0,1,0
Roadway,EP,200531.4154,1033773.869,62.6713,0,1,0
Roadway,EP,200531.416,1033773.855,62.671,0,1,0
Roadway,EP,200531.4164,1033773.855,62.671,0,1,0
Roadway,EP,200531.4173,1033773.844,62.6708,0,1,0
Roadway,EP,200533.365,1033748.937,62.149,0,1,0
Roadway,EP,200533.3651,1033748.937,62.149,0,1,0
Roadway,EP,200533.3653,1033748.935,62.1489,0,1,0
Roadway,EP,200535.271,1033724.016,61.536,0,1,0
Roadway,EP,200535.2712,1033724.016,61.536,0,1,0
Roadway,EP,200535.2715,1033724.012,61.5359,0,1,0
Roadway,EP,200536.9634,1033699.077,60.849,0,1,0
Roadway,EP,200536.963,1033699.076,60.849,0,1,0
Roadway,EP,200536.9642,1033699.064,60.8488,0,1,0
Roadway,EP,200537.7423,1033687.09,60.6057,0,1,0
Roadway,EP,200538.632,1033673.407,60.328,0,1,0
Roadway,EP,200538.6315,1033673.407,60.3284,0,1,0
Roadway,EP,200538.6328,1033673.387,60.328,0,1,0
Roadway,EP,200540.225,1033648.462,59.753,0,1,0
Roadway,EP,200540.2245,1033648.462,59.7534,0,1,0
Roadway,EP,200540.2257,1033648.44,59.7529,0,1,0
Roadway,EP,200541.2306,1033629.521,59.3394,0,1,0
Roadway,EP,200541.5499,1033623.508,59.2081,0,1,0
Roadway,EP,200541.5501,1033623.504,59.208,0,1,0
Roadway,EP,200541.55,1033623.504,59.208,0,1,0
Roadway,EP,200541.8776,1033617.247,59.0353,0,1,0
Roadway,EP,200542.8565,1033598.545,58.5194,0,1,0
Roadway,EP,200542.857,1033598.545,58.519,0,1,0
Roadway,EP,200542.8576,1033598.523,58.5189,0,1,0
Roadway,EP,200543.4742,1033586.09,58.2287,0,1,0
Roadway,EP,200544.0899,1033573.673,57.9392,0,1,0
Roadway,EP,200544.0904,1033573.663,57.939,0,1,0
Roadway,EP,200544.09,1033573.663,57.939,0,1,0
Roadway,EP,200545.1351,1033548.995,57.4125,0,1,0
Roadway,EP,200545.148,1033548.691,57.406,0,1,0
Roadway,EP,200545.148,1033548.691,57.406,0,1,0
Roadway,EP,200545.165,1033548.262,57.3957,0,1,0
Roadway,EP,200546.1371,1033523.725,56.8072,0,1,0
Roadway,EP,200546.137,1033523.717,56.807,0,1,0
Roadway,EP,200546.1374,1033523.717,56.807,0,1,0
Roadway,EP,200546.683,1033509.887,56.4908,0,1,0
Roadway,EP,200547.123,1033498.743,56.236,0,1,0
Roadway,EP,200547.1227,1033498.743,56.2364,0,1,0
Roadway,EP,200547.1234,1033498.725,56.236,0,1,0
Roadway,EP,200548.0309,1033473.765,55.6582,0,1,0
Roadway,EP,200548.031,1033473.765,55.658,0,1,0
Roadway,EP,200548.7576,1033448.813,55.0544,0,1,0
Roadway,EP,200548.759,1033448.782,55.053,0,1,0
Roadway,EP,200548.7585,1033448.782,55.0538,0,1,0
Roadway,EP,200548.7593,1033448.749,55.0531,0,1,0
Roadway,EP,200549.354,1033423.961,54.513,0,1,0
Roadway,EP,200549.3536,1033423.961,54.5136,0,1,0
Roadway,EP,200549.3543,1033423.936,54.5131,0,1,0
Roadway,EP,200550.015,1033398.972,54.032,0,1,0
Roadway,EP,200550.015,1033398.972,54.032,0,1,0
Roadway,EP,200550.015,1033398.972,54.032,0,1,0
Roadway,EP,200550.1207,1033397.973,53.988,0,1,0
Roadway,EP,200550.121,1033397.973,53.988,0,1,0
Roadway,EP,200550.1209,1033397.964,53.9878,0,1,0
Roadway,EP,200550.1935,1033393.975,53.883,0,1,0
Roadway,EP,200550.194,1033393.974,53.883,0,1,0
Roadway,EP,200550.1947,1033393.927,53.8821,0,1,0
Roadway,EP,200550.5235,1033380.98,53.648,0,1,0
Roadway,EP,200550.524,1033380.98,53.648,0,1,0
Roadway,EP,200550.5242,1033380.955,53.6475,0,1,0
Roadway,EP,200550.696,1033373.986,53.511,0,1,0
Roadway,EP,200550.6956,1033373.986,53.511,0,1,0
Roadway,EP,200550.8238,1033349.012,52.8845,0,1,0
Roadway,EP,200550.824,1033348.991,52.884,0,1,0
Roadway,EP,200550.8239,1033348.991,52.884,0,1,0
Roadway,EP,200550.8237,1033348.969,52.8833,0,1,0
Roadway,EP,200550.5837,1033324.361,52.152,0,1,0
Roadway,EP,200550.584,1033324.361,52.152,0,1,0
Roadway,EP,200550.583,1033324.309,52.1506,0,1,0
Roadway,EP,200550.244,1033299.353,51.488,0,1,0
Roadway,EP,200550.2435,1033299.353,51.488,0,1,0
Roadway,EP,200550.2401,1033299.257,51.4855,0,1,0
Roadway,EP,200549.6941,1033283.724,51.0813,0,1,0
Roadway,EP,200549.3656,1033274.382,50.8383,0,1,0
Roadway,EP,200549.365,1033274.373,50.838,0,1,0
Roadway,EP,200549.3653,1033274.373,50.838,0,1,0
Roadway,EP,200549.3647,1033274.363,50.8377,0,1,0
Roadway,EP,200548.7038,1033262.639,50.5384,0,1,0
Roadway,EP,200547.9623,1033249.486,50.2027,0,1,0
Roadway,EP,200547.959,1033249.421,50.201,0,1,0
Roadway,EP,200547.9587,1033249.421,50.201,0,1,0
Roadway,EP,200547.416,1033242.448,50.0122,0,1,0
Roadway,EP,200546.622,1033232.251,49.736,0,1,0
Roadway,EP,200546.6225,1033232.251,49.736,0,1,0
Roadway,EP,200546.6209,1033232.236,49.7357,0,1,0
Roadway,EP,200544.088,1033207.359,49.145,0,1,0
Roadway,EP,200544.0881,1033207.359,49.145,0,1,0
Roadway,EP,200544.0879,1033207.357,49.145,0,1,0
Roadway,EP,200542.5645,1033192.393,48.8147,0,1,0
Roadway,EP,200542.3658,1033190.442,48.7717,0,1,0
Roadway,EP,200541.7409,1033184.305,48.6294,0,1,0
Roadway,EP,200541.6114,1033183.032,48.5999,0,1,0
Roadway,EP,200541.461,1033181.555,48.5643,0,1,0
Roadway,EP,200541.1399,1033178.401,48.4882,0,1,0
Roadway,EP,200540.8471,1033175.525,48.4156,0,1,0
Roadway,EP,200540.4631,1033171.754,48.3258,0,1,0
Roadway,EP,200539.769,1033164.937,48.1634,0,1,0
Roadway,EP,200539.2426,1033159.766,48.0403,0,1,0
Roadway,EP,200539.0766,1033158.136,47.9976,0,1,0
Roadway,EP,200538.8772,1033156.177,47.9514,0,1,0
Roadway,EP,200538.7936,1033155.356,47.931,0,1,0
Roadway,EP,200537.5498,1033143.139,47.6266,0,1,0
Roadway,EP,200536.521,1033133.242,47.3791,0,1,0
Roadway,EP,200536.0221,1033128.442,47.2763,0,1,0
Roadway,EP,200534.953,1033118.499,47.0619,0,1,0
Roadway,EP,200534.7353,1033116.528,47.0192,0,1,0
Roadway,EP,200533.8555,1033108.56,46.8535,0,1,0
Roadway,EP,200533.8428,1033108.447,46.8511,0,1,0
Roadway,EP,200532.7297,1033098.623,46.653,0,1,0
Roadway,EP,200532.3168,1033095.07,46.5809,0,1,0
Roadway,EP,200531.5755,1033088.69,46.465,0,1,0
